opponent;date;competition;stadium;homeAway;goalsFor;goalsAgainst;result;scorers;attendance;referee;season
CD Vallecano;2025-08-17;Liga;Estadio El Bastión;local;3;1;victoria;Thiago Santos:12-Pedro Lozano:34-Víctor Romero:78;38500;García López;2025-2026
Athletic Bilbao;2025-08-24;Liga;San Mamés;visitante;1;1;empate;Rafael Domínguez:55;42000;Martínez Ruiz;2025-2026
UD Levante;2025-08-31;Liga;Estadio El Bastión;local;2;0;victoria;Thiago Santos:22-Edinson Vargas:67;36000;Hernández Gil;2025-2026
Celta de Vigo;2025-09-14;Liga;Balaídos;visitante;0;2;derrota;;18000;López Fernández;2025-2026
Real Sociedad;2025-09-21;Liga;Estadio El Bastión;local;4;2;victoria;Pedro Lozano:10-Thiago Santos:28-Thiago Santos:56-Bruno Alves:80;40200;Sánchez Martínez;2025-2026
Getafe CF;2025-09-28;Liga;Coliseum;visitante;1;0;victoria;François Lambert:73;12500;Díaz Pallarés;2025-2026
RCD Espanyol;2025-10-05;Liga;Estadio El Bastión;local;2;1;victoria;Edinson Vargas:15-James Wilson:88;37800;Cuadra Fernández;2025-2026
Sevilla FC;2025-10-19;Liga;Sánchez-Pizjuán;visitante;2;3;derrota;Víctor Romero:40-Pedro Lozano:62;38000;González González;2025-2026
Real Betis;2025-10-26;Liga;Estadio El Bastión;local;1;1;empate;Thiago Santos:30;39500;Mateu Lahoz;2025-2026
Villarreal CF;2025-11-02;Liga;La Cerámica;visitante;3;1;victoria;Thiago Santos:5-Rafael Domínguez:48-Emmanuel Adeyemi:71;21000;Del Cerro Grande;2025-2026
CD Leganés;2025-11-09;Liga;Estadio El Bastión;local;5;0;victoria;Thiago Santos:8-Pedro Lozano:23-Edinson Vargas:45-François Lambert:60-James Wilson:85;41000;Figueroa Vázquez;2025-2026
Osasuna;2025-11-23;Liga;El Sadar;visitante;1;2;derrota;Bruno Alves:55;19500;Alberola Rojas;2025-2026
Valencia CF;2025-11-30;Liga;Estadio El Bastión;local;2;0;victoria;Víctor Romero:18-Thiago Santos:72;39000;Munuera Montero;2025-2026
Rayo Vallecano;2025-12-07;Liga;Vallecas;visitante;1;1;empate;Pedro Lozano:63;13500;Melero López;2025-2026
Real Valladolid;2025-12-14;Liga;Estadio El Bastión;local;3;0;victoria;Thiago Santos:11-Edinson Vargas:44-Aleksandr Volkov:79;37500;Ortiz Arias;2025-2026
Girona FC;2025-12-21;Liga;Montilivi;visitante;2;2;empate;François Lambert:35-Rafael Domínguez:82;10500;Pulido Santana;2025-2026
RCD Mallorca;2025-01-11;Liga;Estadio El Bastión;local;4;1;victoria;Pedro Lozano:7-Thiago Santos:29-James Wilson:55-Emmanuel Adeyemi:90;38000;Iglesias Villanueva;2025-2026
Deportivo Alavés;2025-01-18;Liga;Mendizorroza;visitante;0;0;empate;;16000;Estrada Fernández;2025-2026
Las Palmas;2025-01-25;Liga;Estadio El Bastión;local;3;2;victoria;Thiago Santos:14-Víctor Romero:50-Edinson Vargas:88;35500;Jaime Latre;2025-2026
CD Vallecano;2025-02-01;Liga;Teresa Rivero;visitante;2;1;victoria;Pedro Lozano:20-François Lambert:67;11000;García López;2025-2026
Athletic Bilbao;2025-02-08;Liga;Estadio El Bastión;local;1;0;victoria;Bruno Alves:43;40500;Martínez Ruiz;2025-2026
UD Levante;2025-02-15;Liga;Ciutat de València;visitante;2;1;victoria;Thiago Santos:33-James Wilson:71;22000;Hernández Gil;2025-2026
Celta de Vigo;2025-02-22;Liga;Estadio El Bastión;local;3;0;victoria;Edinson Vargas:12-Pedro Lozano:45-Aleksandr Volkov:68;39800;López Fernández;2025-2026
